age_bucket,country_destination,gender,population_in_thousands,year
100+,AU,male,1,2015
95-99,AU,male,9,2015
90-94,AU,male,47,2015
85-89,AU,male,118,2015
80-84,AU,male,199,2015
75-79,AU,male,298,2015
70-74,AU,male,415,2015
65-69,AU,male,574,2015
60-64,AU,male,636,2015
55-59,AU,male,714,2015
50-54,AU,male,778,2015
45-49,AU,male,778,2015
40-44,AU,male,820,2015
35-39,AU,male,797,2015
30-34,AU,male,881,2015
25-29,AU,male,895,2015
20-24,AU,male,820,2015
15-19,AU,male,768,2015
10-14,AU,male,743,2015
5-9,AU,male,784,2015
0-4,AU,male,824,2015
100+,AU,female,4,2015
95-99,AU,female,25,2015
90-94,AU,female,94,2015
85-89,AU,female,179,2015
80-84,AU,female,252,2015
75-79,AU,female,338,2015
70-74,AU,female,438,2015
65-69,AU,female,592,2015
60-64,AU,female,660,2015
55-59,AU,female,739,2015
50-54,AU,female,798,2015
45-49,AU,female,793,2015
40-44,AU,female,838,2015
35-39,AU,female,801,2015
30-34,AU,female,865,2015
25-29,AU,female,851,2015
20-24,AU,female,787,2015
15-19,AU,female,737,2015
10-14,AU,female,707,2015
5-9,AU,female,745,2015
0-4,AU,female,781,2015
75-79,CA,female,530,2015
75-79,CA,male,446,2015
35-39,CA,female,1192,2015
25-29,CA,female,1220,2015
95-99,CA,male,13,2015
40-44,CA,male,1179,2015
30-34,CA,female,1240,2015
60-64,CA,female,1142,2015
55-59,CA,male,1287,2015
45-49,CA,male,1232,2015
85-89,CA,female,300,2015
50-54,CA,male,1400,2015
100+,CA,male,1,2015
70-74,CA,male,650,2015
95-99,CA,female,42,2015
100+,CA,female,7,2015
90-94,CA,male,68,2015
50-54,CA,female,1391,2015
0-4,CA,male,1045,2015
5-9,CA,male,1011,2015
70-74,CA,female,715,2015
10-14,CA,male,983,2015
55-59,CA,female,1305,2015
45-49,CA,female,1217,2015
20-24,CA,female,1159,2015
15-19,CA,male,1054,2015
20-24,CA,male,1203,2015
65-69,CA,male,914,2015
40-44,CA,female,1169,2015
90-94,CA,female,153,2015
65-69,CA,female,973,2015
60-64,CA,male,1094,2015
85-89,CA,male,183,2015
25-29,CA,male,1273,2015
5-9,CA,female,960,2015
80-84,CA,female,422,2015
30-34,CA,male,1262,2015
10-14,CA,female,929,2015
0-4,CA,female,991,2015
35-39,CA,male,1189,2015
15-19,CA,female,1009,2015
80-84,CA,male,318,2015
70-74,DE,male,2099,2015
80-84,DE,female,1486,2015
60-64,DE,female,2799,2015
100+,DE,male,3,2015
5-9,DE,female,1690,2015
75-79,DE,female,2421,2015
70-74,DE,female,2362,2015
65-69,DE,female,2134,2015
85-89,DE,male,517,2015
25-29,DE,female,2495,2015
60-64,DE,male,2575,2015
0-4,DE,female,1713,2015
55-59,DE,male,2983,2015
50-54,DE,male,3614,2015
30-34,DE,female,2571,2015
45-49,DE,male,3525,2015
40-44,DE,male,2633,2015
35-39,DE,female,2402,2015
65-69,DE,male,2003,2015
35-39,DE,male,2448,2015
20-24,DE,female,2161,2015
30-34,DE,male,2627,2015
95-99,DE,male,17,2015
40-44,DE,female,2559,2015
75-79,DE,male,1932,2015
25-29,DE,male,2593,2015
10-14,DE,female,1800,2015
20-24,DE,male,2266,2015
15-19,DE,male,2076,2015
45-49,DE,female,3357,2015
10-14,DE,male,1892,2015
5-9,DE,male,1781,2015
50-54,DE,female,3513,2015
0-4,DE,male,1811,2015
15-19,DE,female,1974,2015
100+,DE,female,14,2015
90-94,DE,male,154,2015
80-84,DE,male,1016,2015
95-99,DE,female,71,2015
90-94,DE,female,491,2015
55-59,DE,female,2996,2015
85-89,DE,female,988,2015
95-99,ES,male,22,2015
15-19,ES,female,1027,2015
85-89,ES,male,306,2015
75-79,ES,male,688,2015
40-44,ES,female,1924,2015
100+,ES,male,3,2015
90-94,ES,male,112,2015
45-49,ES,male,1909,2015
15-19,ES,male,1087,2015
0-4,ES,female,1198,2015
70-74,ES,female,1040,2015
5-9,ES,male,1307,2015
10-14,ES,female,1124,2015
30-34,ES,male,1748,2015
65-69,ES,female,1251,2015
95-99,ES,female,64,2015
80-84,ES,female,843,2015
55-59,ES,male,1479,2015
10-14,ES,male,1189,2015
50-54,ES,female,1733,2015
20-24,ES,female,1106,2015
40-44,ES,male,2052,2015
70-74,ES,male,880,2015
30-34,ES,female,1646,2015
35-39,ES,male,2117,2015
75-79,ES,female,906,2015
25-29,ES,female,1280,2015
5-9,ES,female,1235,2015
60-64,ES,male,1235,2015
55-59,ES,female,1531,2015
25-29,ES,male,1347,2015
85-89,ES,female,563,2015
65-69,ES,male,1119,2015
100+,ES,female,9,2015
90-94,ES,female,256,2015
35-39,ES,female,1966,2015
80-84,ES,male,559,2015
0-4,ES,male,1272,2015
60-64,ES,female,1316,2015
50-54,ES,male,1727,2015
20-24,ES,male,1175,2015
45-49,ES,female,1852,2015
40-44,FR,male,2212,2015
60-64,FR,male,1891,2015
90-94,FR,male,164,2015
35-39,FR,male,1842,2015
100+,FR,male,3,2015
75-79,FR,female,1223,2015
25-29,FR,female,2041,2015
70-74,FR,male,1103,2015
30-34,FR,male,2035,2015
85-89,FR,male,405,2015
55-59,FR,female,2125,2015
90-94,FR,female,465,2015
25-29,FR,male,2081,2015
95-99,FR,male,20,2015
75-79,FR,male,918,2015
20-24,FR,male,2040,2015
10-14,FR,female,1894,2015
65-69,FR,female,1985,2015
45-49,FR,female,2220,2015
15-19,FR,male,2016,2015
70-74,FR,female,1317,2015
80-84,FR,male,712,2015
10-14,FR,male,1985,2015
80-84,FR,female,1137,2015
5-9,FR,male,1992,2015
50-54,FR,female,2234,2015
5-9,FR,female,1914,2015
60-64,FR,female,2065,2015
0-4,FR,male,2035,2015
40-44,FR,female,2231,2015
15-19,FR,female,1916,2015
85-89,FR,female,838,2015
100+,FR,female,19,2015
0-4,FR,female,1938,2015
20-24,FR,female,1947,2015
55-59,FR,male,1939,2015
30-34,FR,female,2046,2015
50-54,FR,male,2123,2015
95-99,FR,female,82,2015
45-49,FR,male,2194,2015
65-69,FR,male,1780,2015
35-39,FR,female,1856,2015
10-14,GB,female,1690,2015
35-39,GB,male,1979,2015
65-69,GB,female,1858,2015
60-64,GB,male,1693,2015
10-14,GB,male,1771,2015
95-99,GB,female,81,2015
25-29,GB,male,2213,2015
5-9,GB,female,1913,2015
40-44,GB,male,2101,2015
100+,GB,female,13,2015
70-74,GB,female,1422,2015
60-64,GB,female,1775,2015
85-89,GB,female,602,2015
30-34,GB,male,2190,2015
65-69,GB,male,1735,2015
55-59,GB,male,1925,2015
80-84,GB,female,896,2015
100+,GB,male,3,2015
45-49,GB,male,2301,2015
35-39,GB,female,1964,2015
55-59,GB,female,1991,2015
85-89,GB,male,365,2015
40-44,GB,female,2147,2015
95-99,GB,male,29,2015
50-54,GB,female,2306,2015
0-4,GB,female,1888,2015
25-29,GB,female,2122,2015
20-24,GB,female,1957,2015
15-19,GB,male,1864,2015
50-54,GB,male,2220,2015
90-94,GB,female,310,2015
5-9,GB,male,2007,2015
20-24,GB,male,2061,2015
75-79,GB,male,978,2015
15-19,GB,female,1783,2015
80-84,GB,male,661,2015
70-74,GB,male,1273,2015
30-34,GB,female,2112,2015
45-49,GB,female,2349,2015
75-79,GB,female,1166,2015
90-94,GB,male,145,2015
0-4,GB,male,1981,2015
20-24,IT,female,1514,2015
65-69,IT,male,1716,2015
100+,IT,male,3,2015
95-99,IT,male,22,2015
90-94,IT,male,164,2015
85-89,IT,male,440,2015
60-64,IT,male,1749,2015
55-59,IT,male,1976,2015
15-19,IT,female,1411,2015
80-84,IT,male,808,2015
50-54,IT,male,2322,2015
45-49,IT,male,2476,2015
40-44,IT,male,2428,2015
35-39,IT,male,2117,2015
30-34,IT,male,1814,2015
25-29,IT,male,1673,2015
20-24,IT,male,1601,2015
15-19,IT,male,1493,2015
10-14,IT,male,1468,2015
75-79,IT,male,1191,2015
5-9,IT,male,1473,2015
10-14,IT,female,1388,2015
0-4,IT,male,1468,2015
100+,IT,female,15,2015
0-4,IT,female,1383,2015
95-99,IT,female,79,2015
90-94,IT,female,436,2015
85-89,IT,female,855,2015
80-84,IT,female,1231,2015
75-79,IT,female,1534,2015
70-74,IT,female,1567,2015
65-69,IT,female,1893,2015
70-74,IT,male,1338,2015
60-64,IT,female,1880,2015
5-9,IT,female,1395,2015
55-59,IT,female,2069,2015
50-54,IT,female,2373,2015
45-49,IT,female,2480,2015
40-44,IT,female,2411,2015
35-39,IT,female,2090,2015
30-34,IT,female,1791,2015
25-29,IT,female,1610,2015
60-64,NL,female,524,2015
80-84,NL,female,231,2015
5-9,NL,female,450,2015
90-94,NL,male,25,2015
85-89,NL,female,151,2015
70-74,NL,male,351,2015
55-59,NL,female,580,2015
90-94,NL,female,69,2015
95-99,NL,female,15,2015
100+,NL,female,2,2015
50-54,NL,female,636,2015
0-4,NL,male,462,2015
5-9,NL,male,473,2015
10-14,NL,male,517,2015
45-49,NL,female,637,2015
15-19,NL,male,510,2015
20-24,NL,female,504,2015
20-24,NL,male,527,2015
65-69,NL,male,518,2015
25-29,NL,male,518,2015
40-44,NL,female,583,2015
10-14,NL,female,493,2015
30-34,NL,male,503,2015
95-99,NL,male,4,2015
75-79,NL,male,246,2015
35-39,NL,male,490,2015
80-84,NL,male,158,2015
35-39,NL,female,490,2015
40-44,NL,male,582,2015
15-19,NL,female,484,2015
0-4,NL,female,438,2015
45-49,NL,male,650,2015
30-34,NL,female,497,2015
50-54,NL,male,646,2015
100+,NL,male,0,2015
55-59,NL,male,581,2015
25-29,NL,female,505,2015
60-64,NL,male,523,2015
85-89,NL,male,78,2015
65-69,NL,female,527,2015
70-74,NL,female,375,2015
75-79,NL,female,295,2015
80-84,PT,female,194,2015
40-44,PT,female,418,2015
65-69,PT,female,313,2015
60-64,PT,female,341,2015
90-94,PT,male,19,2015
85-89,PT,female,115,2015
80-84,PT,male,122,2015
35-39,PT,male,419,2015
15-19,PT,female,266,2015
60-64,PT,male,308,2015
90-94,PT,female,45,2015
25-29,PT,female,299,2015
95-99,PT,female,9,2015
55-59,PT,female,366,2015
65-69,PT,male,267,2015
40-44,PT,male,416,2015
100+,PT,female,1,2015
75-79,PT,female,244,2015
0-4,PT,male,239,2015
85-89,PT,male,59,2015
35-39,PT,female,414,2015
5-9,PT,male,264,2015
100+,PT,male,0,2015
50-54,PT,female,397,2015
95-99,PT,male,3,2015
10-14,PT,female,269,2015
10-14,PT,male,285,2015
0-4,PT,female,225,2015
75-79,PT,male,177,2015
5-9,PT,female,250,2015
15-19,PT,male,277,2015
45-49,PT,male,386,2015
20-24,PT,male,285,2015
45-49,PT,female,395,2015
20-24,PT,female,275,2015
70-74,PT,male,214,2015
25-29,PT,male,309,2015
50-54,PT,male,378,2015
70-74,PT,female,270,2015
55-59,PT,male,343,2015
30-34,PT,female,362,2015
30-34,PT,male,371,2015
90-94,US,female,1193,2015
75-79,US,male,3641,2015
70-74,US,male,5278,2015
65-69,US,male,7561,2015
60-64,US,male,9217,2015
55-59,US,male,10689,2015
50-54,US,male,11013,2015
45-49,US,male,10454,2015
40-44,US,male,10159,2015
10-14,US,female,10346,2015
35-39,US,male,10329,2015
30-34,US,male,10984,2015
25-29,US,male,11385,2015
20-24,US,male,11601,2015
15-19,US,male,11025,2015
10-14,US,male,10771,2015
5-9,US,male,10632,2015
0-4,US,male,10788,2015
100+,US,female,61,2015
95-99,US,female,361,2015
5-9,US,female,10201,2015
85-89,US,female,2459,2015
80-84,US,female,3394,2015
75-79,US,female,4532,2015
70-74,US,female,6179,2015
65-69,US,female,8483,2015
60-64,US,female,10004,2015
55-59,US,female,11264,2015
50-54,US,female,11413,2015
45-49,US,female,10659,2015
0-4,US,female,10306,2015
40-44,US,female,10308,2015
35-39,US,female,10352,2015
30-34,US,female,10863,2015
25-29,US,female,11011,2015
20-24,US,female,11094,2015
100+,US,male,13,2015
95-99,US,male,115,2015
90-94,US,male,541,2015
15-19,US,female,10570,2015
85-89,US,male,1441,2015
80-84,US,male,2442,2015